City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Guerrero Negro,MX,2021-01-22 01:00:34,27.9769,-114.0611,63.41,59,0,7.81
1,Mount Gambier,AU,2021-01-22 01:00:39,-37.8333,140.7667,69.8,56,100,11.5
2,Vila Franca Do Campo,PT,2021-01-22 01:00:39,37.7167,-25.4333,55.99,82,20,3.44
3,Mamlyutka,KZ,2021-01-22 01:00:39,54.9375,68.5394,-15.07,89,75,8.81
4,Burla,IN,2021-01-22 01:00:39,21.5,83.8667,55.11,42,0,3.8
5,Upernavik,GL,2021-01-22 01:00:39,72.7868,-56.1549,26.08,98,100,11.03
6,Severo-Kurilsk,RU,2021-01-22 01:00:40,50.6789,156.125,21.13,91,63,3.36
7,Huilong,CN,2021-01-22 01:00:40,31.8111,121.655,53.01,94,94,1.99
8,Sao Filipe,CV,2021-01-22 01:00:40,14.8961,-24.4956,72.57,71,100,7.43
9,Tiksi,RU,2021-01-22 01:00:40,71.6872,128.8694,-32.3,83,100,18.79
10,Jamestown,US,2021-01-22 00:59:09,42.097,-79.2353,35.01,75,90,11.5
11,Patterson,US,2021-01-22 01:00:40,37.4716,-121.1297,64.4,24,1,5.75
12,Yellowknife,CA,2021-01-22 01:00:40,62.456,-114.3525,-14.8,76,75,4.61
13,Busselton,AU,2021-01-22 01:00:40,-33.65,115.3333,79.0,55,0,3.0
14,Coahuayana,MX,2021-01-22 01:00:41,18.7333,-103.6833,84.2,51,40,9.22
15,Bluff,NZ,2021-01-22 01:00:41,-46.6,168.3333,61.0,79,100,15.01
16,Wajid,SO,2021-01-22 01:00:41,3.8093,43.2471,75.36,73,14,22.86
17,Salalah,OM,2021-01-22 01:00:41,17.0151,54.0924,68.0,64,0,2.3
18,Williston,US,2021-01-22 00:56:10,48.147,-103.618,16.0,73,90,10.36
19,Roma,US,2021-01-22 01:00:42,43.2128,-75.4557,35.6,64,90,5.75
20,Karla,EE,2021-01-22 01:00:42,59.3723,24.9275,35.6,87,0,8.05
21,Berlevag,NO,2021-01-22 01:00:42,70.8578,29.0864,22.3,93,100,23.73
22,Atar,MR,2021-01-22 01:00:42,20.5169,-13.0499,63.1,24,62,10.83
23,Jackson,US,2021-01-22 01:00:42,42.4165,-122.8345,50.0,43,90,3.44
24,Ushuaia,AR,2021-01-22 00:55:46,-54.8,-68.3,53.6,54,40,4.61
25,East London,ZA,2021-01-22 01:00:43,-33.0153,27.9116,72.41,83,0,15.46
26,Nanortalik,GL,2021-01-22 01:00:43,60.1432,-45.2371,23.43,88,0,5.35
27,Acarau,BR,2021-01-22 01:00:43,-2.8856,-40.12,79.09,80,100,12.71
28,Punta Arenas,CL,2021-01-22 00:58:15,-53.15,-70.9167,51.8,58,0,23.02
29,Saint-Philippe,RE,2021-01-22 01:00:43,-21.3585,55.7679,80.6,74,20,3.44
30,Saint Anthony,US,2021-01-22 01:00:43,45.0205,-93.218,19.4,53,1,16.11
31,Faanui,PF,2021-01-22 01:00:19,-16.4833,-151.75,81.5,74,5,17.25
32,Coihaique,CL,2021-01-22 01:00:42,-45.5752,-72.0662,64.4,52,75,11.5
33,Oranjemund,NA,2021-01-22 01:00:44,-28.55,16.4333,67.01,76,30,6.06
34,Saint George,US,2021-01-22 01:00:44,37.1041,-113.5841,57.2,38,1,4.61
35,Chuy,UY,2021-01-22 01:00:44,-33.6971,-53.4616,68.14,82,0,9.15
36,Catalina,US,2021-01-22 01:00:44,32.5056,-110.9211,60.01,64,37,7.87
37,Wakkanai,JP,2021-01-22 01:00:45,45.4094,141.6739,26.6,50,40,17.27
38,Aklavik,CA,2021-01-22 01:00:45,68.2191,-135.0107,-11.2,84,90,2.3
39,Alofi,NU,2021-01-22 01:00:45,-19.0595,-169.9187,86.0,74,0,10.36
40,Thompson,CA,2021-01-22 01:00:45,55.7435,-97.8558,-9.4,77,90,3.44
41,Korla,CN,2021-01-22 01:00:45,41.7597,86.1469,20.34,85,100,2.01
42,San Cristobal,VE,2021-01-22 01:00:45,7.7669,-72.225,67.21,83,64,0.67
43,Iqaluit,CA,2021-01-22 01:00:46,63.7506,-68.5145,32.0,69,75,25.32
44,Avera,US,2021-01-22 01:00:46,33.194,-82.5271,57.2,96,90,6.91
45,Kodiak,US,2021-01-22 01:00:46,57.79,-152.4072,42.8,81,90,14.97
46,Rawson,AR,2021-01-22 01:00:46,-43.3002,-65.1023,75.96,46,0,12.37
47,Bengkulu,ID,2021-01-22 01:00:46,-3.8004,102.2655,77.4,80,96,4.41
48,Sistranda,NO,2021-01-22 01:00:47,63.7256,8.834,39.2,65,40,25.32
